│
◇  Information ────────────────────────────────────────────────────────────────╮
│                                                                              │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/SKILL.md                                      │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/agents/openai.yaml                            │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/decomposition-plan.md        │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-architecture.md          │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-glossary.md              │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-index.md                 │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-overview.md              │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-reference.md             │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-risk-register.md         │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/prd-subsystem.md             │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/rebuild-backlog-index.md     │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/assets/templates/rebuild-backlog-phase.md     │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/references/execution-workflow.md              │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/references/harness-capability-matrix.md       │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/references/mcp-playbook.md                    │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/references/output-contract.md                 │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/references/planning-workflow.md               │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/scripts/probe_environment.py                  │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/decompose-codebase/scripts/validate_output.py                    │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/human-experience/SKILL.md                                        │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/human-experience/agents/openai.yaml                              │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/human-experience/references/surfaces.md                          │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/naive-uat/SKILL.md                                               │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/preflight/SKILL.md                                               │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/preflight/agents/openai.yaml                                     │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/preflight/references/decisions.md                                │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/preflight/references/store.md                                    │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/software-factory/SKILL.md                                        │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/software-factory/agents/openai.yaml                              │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/software-factory/references/profiles.md                          │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/software-factory/references/store.md                             │
│  - generate: shared payload: /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn  │
│  /T/make-docs-skill-proof-5y2LZN/all-global-both-copy/home/.make-docs/agent  │
│  ics/skills/software-factory/references/work-methods.md                      │
│  - generate: AGENTS.md                                                       │
│  - generate: CLAUDE.md                                                       │
│  - generate: docs/AGENTS.md                                                  │
│  - generate: docs/CLAUDE.md                                                  │
│  - generate: docs/designs/AGENTS.md                                          │
│  - generate: docs/designs/CLAUDE.md                                          │
│  - generate: docs/plans/AGENTS.md                                            │
│  - generate: docs/plans/CLAUDE.md                                            │
│  - generate: docs/prd/AGENTS.md                                              │
│  - generate: docs/prd/CLAUDE.md                                              │
│  - generate: docs/work/AGENTS.md                                             │
│  - generate: docs/work/CLAUDE.md                                             │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯

Installed make-docs 2.0.0-rc into /var/folders/x8/zvcz1qzj2v7_pdsktm01v0ww0000gn/T/make-docs-skill-proof-5y2LZN/all-global-both-copy/project.
